Instagram 155.0.0.37.107 Android (29/10; 320dpi; 720x1280; Xiaomi; Redmi Note 7; lavender; qcom; en_US)
Instagram 158.0.0.37.106 Android (30/10; 360dpi; 1080x2340; Samsung; Galaxy A52; a52; exynos; en_US)
Instagram 154.0.0.37.106 Android (29/10; 320dpi; 1080x2340; OPPO; A53s 5G; CPH2135; qcom; en_US)
Instagram 156.0.0.37.107 Android (30/10; 480dpi; 1440x3040; Samsung; Galaxy S20; lte; exynos; en_US)
Instagram 152.0.0.37.106 Android (29/10; 320dpi; 1080x2340; OnePlus; 8T; interstellar; qcom; en_US)
Instagram 157.0.0.37.108 Android (29/10; 400dpi; 1080x2400; Vivo; V21e; PD2107F; mediatek; en_US)
Instagram 153.0.0.37.106 Android (29/10; 320dpi; 1080x2280; Motorola; Moto G60; guacamole; qcom; en_US)
Instagram 159.0.0.37.108 Android (30/10; 360dpi; 1080x2340; Xiaomi; Mi 10; umi; qcom; en_US)
Instagram 161.0.0.37.107 Android (30/10; 420dpi; 1440x3120; Huawei; P40 Pro; Elisa; kirin; en_US)
Instagram 155.0.0.37.107 Android (29/10; 280dpi; 750x1334; POCO; X3 Pro; Vayu; qcom; en_US)
Instagram 160.0.0.37.107 Android (29/10; 320dpi; 1080x2400; OPPO; F19 Pro; CPH2219; mediatek; en_US)
Instagram 156.0.0.37.107 Android (29/10; 480dpi; 1440x3200; Samsung; Galaxy S21; p6xl; exynos; en_US)
Instagram 157.0.0.37.106 Android (30/10; 360dpi; 1080x2340; Xiaomi; Redmi Note 10; mojito; qcom; en_US)
Instagram 154.0.0.37.106 Android (29/10; 320dpi; 1080x2400; OPPO; Reno 5 Pro 5G; CPH2201; mediatek; en_US)
Instagram 153.0.0.37.106 Android (29/10; 280dpi; 720x1600; Realme; Narzo 50A; RMX3430; mediatek; en_US)
Instagram 158.0.0.37.107 Android (30/10; 320dpi; 1080x2400; Vivo; Y73; PD2059F; mediatek; en_US)
Instagram 161.0.0.37.108 Android (29/10; 400dpi; 1080x2340; OnePlus; 9R; martini; qcom; en_US)
Instagram 159.0.0.37.106 Android (30/10; 420dpi; 1440x3120; Huawei; Mate 40 Pro; NOH-AN00; kirin; en_US)
Instagram 157.0.0.37.108 Android (30/10; 360dpi; 1080x2400; POCO; X3 NFC; surya; qcom; en_US)
Instagram 160.0.0.37.107 Android (29/10; 320dpi; 1080x2340; Samsung; Galaxy M32; a32; exynos; en_US)
Instagram 155.0.0.37.107 Android (30/10; 360dpi; 1080x2400; Realme; 8 Pro; RMX3081; snapdragon; en_US)
Instagram 152.0.0.37.106 Android (29/10; 320dpi; 1080x2400; Xiaomi; Mi 11X Pro; alioth; qcom; en_US)
Instagram 158.0.0.37.107 Android (30/10; 420dpi; 1080x2400; Oppo; Find X3 Pro; CPH2173; snapdragon; en_US)
Instagram 156.0.0.37.107 Android (29/10; 400dpi; 1440x3040; Vivo; V21; PD2106F; mediatek; en_US)
Instagram 155.0.0.37.106 Android (30/10; 320dpi; 1080x2400; Xiaomi; Poco F3; alioth; qcom; en_US)
Instagram 157.0.0.37.108 Android (30/10; 400dpi; 1080x2340; Realme; X7 Max; RMX3031; mediatek; en_US)
Instagram 153.0.0.37.106 Android (29/10; 280dpi; 1080x2400; Samsung; Galaxy M21; m21; exynos; en_US)
Instagram 161.0.0.37.107 Android (30/10; 360dpi; 1080x2400; OnePlus; 8 Pro; instantnoodle; qcom; en_US)
Instagram 154.0.0.37.107 Android (29/10; 320dpi; 1080x2340; Huawei; Nova 8i; HWI-N03; kirin; en_US)
Instagram 155.0.0.37.107 Android (30/10; 320dpi; 1080x2340; Realme; Narzo 30 Pro; RMX2161; mediatek; en_US)
Instagram 159.0.0.37.106 Android (29/10; 480dpi; 1440x3200; Samsung; Galaxy Note 20 Ultra; codenamed_r; exynos; en_US)
Instagram 161.0.0.37.108 Android (29/10; 360dpi; 1080x2340; Xiaomi; Redmi K40; alioth; qcom; en_US)
Instagram 156.0.0.37.107 Android (30/10; 400dpi; 1080x2340; OPPO; F17 Pro; CPH2119; mediatek; en_US)
Instagram 160.0.0.37.107 Android (29/10; 420dpi; 1080x2400; Realme; X50 Pro; RMX2076; snapdragon; en_US)
Instagram 159.0.0.37.106 Android (30/10; 320dpi; 1080x2340; POCO; M2 Pro; gram; qcom; en_US)
Instagram 155.0.0.37.107 Android (30/10; 360dpi; 1080x2400; OPPO; Reno 6 Pro 5G; CPH2247; mediatek; en_US)
Instagram 158.0.0.37.106 Android (29/10; 320dpi; 1080x2340; Vivo; Y53s; PD2079F; mediatek; en_US)
Instagram 156.0.0.37.107 Android (30/10; 400dpi; 1080x2400; Xiaomi; Mi 11 Lite; peach; qcom; en_US)
Instagram 153.0.0.37.106 Android (29/10; 320dpi; 1080x2400; OPPO; Reno 6 5G; CPH2231; mediatek; en_US)
Instagram 160.0.0.37.107 Android (30/10; 360dpi; 1080x2400; OnePlus; 9 Pro; volt; qcom; en_US)
Instagram 157.0.0.37.108 Android (29/10; 320dpi; 1080x2400; Xiaomi; Mi 11; alioth; qcom; en_US)
Instagram 155.0.0.37.107 Android (29/10; 360dpi; 1080x2340; Huawei; P30 Pro; L29; kirin; en_US)
Instagram 159.0.0.37.106 Android (29/10; 320dpi; 1080x2400; Motorola; Moto G100; Nio; qcom; en_US)
Instagram 160.0.0.37.107 Android (30/10; 400dpi; 1080x2400; Samsung; Galaxy Z Flip3; clover; exynos; en_US)
Instagram 157.0.0.37.106 Android (29/10; 320dpi; 1080x2400; OnePlus; Nord 2; ebba; mediatek; en_US)
Instagram 153.0.0.37.106 Android (29/10; 400dpi; 1080x2400; Vivo; V20 Pro; PD2032F; mediatek; en_US)
Instagram 159.0.0.37.106 Android (30/10; 320dpi; 1080x2400; Realme; X3 SuperZoom; RMX2081; qcom; en_US)
Instagram 156.0.0.37.107 Android (30/10; 360dpi; 1080x2400; Xiaomi; Mi 11X; alioth; qcom; en_US)
Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16G77 Instagram 251.8.4.73 (iPhone12,1; iOS 14_8; en_US; scale=2.00; 828x1792)
Mozilla/5.0 (iPhone; CPU iPhone OS 18_0_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H12 Instagram 281.9.9.90 (iPhone15,2; iOS 18_0; de_DE; scale=3.00; 1179x2556)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22A5307e Instagram 366.3.9.86 (iPhone13,2; iOS 17_5; es_ES; scale=3.00; 1170x2532)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16G77 Instagram 333.0.1.91 (iPhone13,4; iOS 16_6; pt_BR; scale=3.00; 1284x2778)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22A5307e Instagram 356.0.4.11 (iPhone14,5; iOS 15_7; ru_RU; scale=3.00; 1170x2532)
Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H12 Instagram 403.4.8.52 (iPhone11,8; iOS 14_8; tr_TR; scale=2.00; 828x1792)
Mozilla/5.0 (iPhone; CPU iPhone OS 18_0_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22A5307e Instagram 395.5.9.79 (iPhone16,2; iOS 18_0; en_GB; scale=3.00; 1179x2556)
Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/19H12 Instagram 327.2.4.72 (iPhone15,3; iOS 17_5; hi_IN; scale=3.00; 1290x2796)
Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16G77 Instagram 265.6.8.22 (iPhone14,3; iOS 16_6; en_US; scale=3.00; 1284x2778)
Mozilla/5.0 (iPhone; CPU iPhone OS 15_7_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/22A5307e Instagram 370.5.4.53 (iPhone12,1; iOS 15_7; it_IT; scale=2.00; 828x1792)
Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16G77 Instagram 365.1.6.34 (iPhone11,8; iOS 14_8; es_ES; scale=2.00; 828x1792)

